,id,n,e,s,w,t
0,42266617929,327,3,3984,3985,1111
1,21858133810,10,5531,4279,8,1111
2,21858133803,3162,4306,9,3160,1111
3,42495943806,75,1892,-1,1896,1101
4,21113456708,3927,3932,80,77,1111
5,12266611313,79,-1,381,2119,1011
6,11855447852,81,83,2086,-1,1110
7,13232998301,93,4968,-1,97,1101
8,13232998302,96,98,-1,4959,1101
9,13232998300,107,103,4948,-1,1110
10,13232998298,4957,106,108,-1,1110
11,13232998290,5594,-1,123,119,1011
12,13232998292,124,-1,4967,122,1011
13,13232998288,133,129,4958,-1,1110
14,11688832110,3116,-1,279,275,1011
15,42265994474,301,2524,3481,2516,1111
16,18174202193,414,-1,323,325,1011
17,12376831910,1112,1114,351,-1,1110
18,12265547675,392,394,390,-1,1110
19,22265546170,4247,4251,4665,391,1111
20,12495940891,609,-1,4918,409,1011
21,42167350525,4409,4736,4407,529,1111
22,12376832073,543,-1,1124,1126,1011
23,17964109551,580,578,2995,-1,1110
24,24745453580,632,681,602,579,1111
25,17964109539,601,597,3736,-1,1110
26,22262734391,3448,-1,631,2997,1011
27,47963908188,2406,669,2260,-1,1110
28,17950339647,757,761,3118,-1,1110
29,17950339654,1801,764,762,-1,1110
30,15370190506,1208,871,1791,-1,1110
31,22997447965,932,934,929,-1,1110
32,42167350438,5376,4183,5314,973,1111
33,22372851275,4191,4202,4190,977,1111
34,22318148293,1035,4188,5761,5766,1111
35,14524570911,1085,-1,1046,1044,1011
36,14524567420,1819,-1,1086,1084,1011
37,14415167352,5649,-1,3028,1105,1011
38,22265616182,3671,1109,1328,3674,1111
39,42376831913,2553,1125,2673,1113,1111
40,22997555592,1120,1122,1117,-1,1110
41,12368055825,1135,4722,-1,1807,1101
42,12368055826,4719,1138,1140,-1,1110
43,12368055828,1139,1391,5574,-1,1110
44,27215498332,4165,1680,1682,1175,1111
45,22317896116,1681,1223,-1,1582,1101
46,12558387348,2368,-1,1233,1249,1011
47,18146897356,1799,1515,1256,-1,1110
48,15963236852,2365,-1,1296,1294,1011
49,102265986886,2606,2351,2350,1305,1111
50,42265954825,2616,2617,1317,2567,1111
51,42262731975,1327,5134,5542,5672,1111
52,17963657231,1798,1796,1347,-1,1110
53,18146897345,1350,-1,1513,1517,1011
54,12511369542,1536,1419,-1,1534,1101
55,12511369531,1422,1535,1541,-1,1110
56,23065251543,4070,1425,4021,-1,1110
57,12265785501,1889,1432,1428,1430,1111
58,22265784414,1433,1429,2930,-1,1110
59,21819482277,1436,2506,1438,2939,1111
60,31821022083,1464,1445,4270,4272,1111
61,11855447825,1473,-1,1452,1450,1011
62,11846340367,2028,2024,1463,2026,1111
63,11855180495,1470,1468,2083,-1,1110
64,21855447792,2020,2074,2072,1469,1111
65,22290141841,1481,2233,5519,5427,1111
66,22476530516,1489,4008,1840,-1,1110
67,25670833558,3401,1523,2593,3880,1111
68,12310678620,1533,1537,2102,-1,1110
69,12511352942,2048,1539,1543,-1,1110
70,12167339245,1544,1542,2099,-1,1110
71,14725324384,1587,-1,4131,4157,1011
72,12558215219,4627,5012,4837,1601,1111
73,12316945358,4871,4990,4988,1663,1111
74,13987210067,2070,2068,1735,2066,1111
75,11539431139,1765,5143,5718,-1,1110
76,12266066129,1783,3388,3386,3397,1111
77,12419690280,3390,3392,1785,3394,1111
78,22657304465,3164,1821,-1,3166,1101
79,11855180486,1855,1886,1853,1859,1111
80,31855180462,1883,2108,1996,1854,1111
81,12269071757,1858,1888,1856,2104,1111
82,11539431374,1860,1862,4777,1864,1111
83,21855173338,1861,1995,4281,4312,1111
84,11831942195,1863,5084,5217,-1,1110
85,18080277832,1865,1867,-1,1884,1101
86,38184143792,1871,2675,2504,1868,1111
87,18184197247,1881,1872,1870,1879,1111
88,12265578512,1874,1876,1877,-1,1110
89,12528988936,1878,1885,1887,-1,1110
90,22495942132,5822,5820,1894,1891,1111
